hubA,hubB,road_geometry
deerPark,pasadena,"LINESTRING (-95.11678 29.689660000000007, -95.123574 29.689536000000015, -95.123363 29.679203, -95.123909 29.679201, -95.12563 29.67953099999999, -95.128147 29.681530999999996, -95.129547 29.681952, -95.150977 29.681645000000007, -95.169247 29.692442999999983, -95.169635 29.69200899999997, -95.170437 29.691788000000006, -95.193035 29.691597000000016, -95.19548 29.69088599999997)"
laredo,sanAntonio,"LINESTRING (-99.50223 27.530922999999998, -99.485729 27.645511999999986, -99.421901 27.79038099999998, -99.183178 28.675782000000012, -99.139587 28.746562999999977, -99.106728 28.859889000000024, -99.11598 28.894834000000003, -99.049757 29.027820999999985, -98.904475 29.121856999999984, -98.775448 29.24064900000001, -98.529658 29.352792000000004, -98.494636 29.424580999999986)"
centerville,waco,"LINESTRING (-95.97831 31.25797399999998, -95.987495 31.259679999999985, -95.987272 31.272614, -95.998112 31.294890999999996, -96.020977 31.378471999999995, -96.047066 31.418803999999977, -96.083013 31.458846000000012, -96.08514 31.468109000000013, -96.147293 31.473879000000004, -96.15917600000002 31.471065999999993, -96.214597 31.481211999999992, -96.22822 31.476475000000015, -96.321854 31.506905, -96.523411 31.51556599999996, -96.544023 31.524982999999995, -96.809694 31.552736999999972, -96.849374 31.535977, -96.963521 31.517404000000013, -97.009515 31.524195999999982, -97.023456 31.53346200000001, -97.093953 31.554666999999995, -97.105946 31.567039999999984, -97.117977 31.560545000000015, -97.13177 31.565289, -97.144308 31.57702400000001, -97.149504 31.571826)"
austin,waco,"LINESTRING (-97.742987 30.26758899999999, -97.733854 30.26658799999998, -97.67218300000002 30.389217999999993, -97.666147 30.454658999999996, -97.691924 30.534654999999994, -97.691649 30.63126500000001, -97.659261 30.68278300000001, -97.615382 30.805771000000014, -97.577517 30.88178800000001, -97.545482 30.920103999999988, -97.535617 30.955724000000004, -97.498828 30.991477999999987, -97.466502 31.046531000000005, -97.407167 31.084183999999986, -97.363712 31.098055000000024, -97.351779 31.121295000000003, -97.333521 31.129633000000002, -97.30054900000002 31.212805000000003, -97.223822 31.335548000000028, -97.205481 31.402076000000015, -97.129695 31.533943999999984, -97.145999 31.550147000000006, -97.136528 31.562254999999993, -97.149504 31.571826)"
baytown,laPorte,"LINESTRING (-94.996356 29.72870400000001, -94.995411 29.72760799999999, -94.996479 29.72522299999995, -94.992159 29.723723000000003, -94.99481 29.720002999999995, -95.000666 29.714121000000013, -95.013978 29.70607800000001, -95.026718 29.695766000000006, -95.029786 29.691920999999994, -95.030567 29.68883499999998, -95.030519 29.683665000000005, -95.029299 29.660774000000007, -95.030506 29.652240000000003, -95.02454 29.65249)"
austin,sonora,"LINESTRING (-97.742987 30.26758899999999, -97.77048 30.277260000000005, -97.819937 30.238670999999997, -97.93628900000002 30.23013599999998, -97.998791 30.19652800000001, -98.141587 30.206740999999997, -98.229779 30.19214600000001, -98.27980800000002 30.210999000000005, -98.375017 30.201739000000003, -98.403837 30.276873000000002, -98.759079 30.220751000000007, -98.822242 30.228348999999994, -98.886577 30.285329, -99.002622 30.300138999999987, -99.529434 30.293541000000005, -99.625338 30.398233, -99.710176 30.43589900000002, -99.740475 30.487383, -99.786107 30.513352000000015, -99.852661 30.528028, -100.211101 30.443642999999998, -100.521332 30.563182999999984, -100.644136 30.56729600000001)"
channelview,medicalCenter,"LINESTRING (-95.11203400000001 29.77785700000001, -95.114206 29.776708000000017, -95.124367 29.776975000000004, -95.124397 29.77848600000001, -95.154145 29.771227999999994, -95.18226100000001 29.77061300000001, -95.200145 29.771671999999995, -95.219678 29.770441000000012, -95.23615500000001 29.773856000000016, -95.252142 29.773839000000002, -95.280193 29.778173000000002, -95.291539 29.77784099999998, -95.301405 29.774423000000006, -95.322711 29.774206000000028, -95.335618 29.769366000000023, -95.343752 29.768535000000014, -95.34840400000002 29.766206999999994, -95.351456 29.75862400000002, -95.371314 29.734177, -95.382781 29.732571000000007, -95.393244 29.720613999999994, -95.396515 29.715358000000005, -95.393166 29.71178300000001)"
baytown,montBelvieu,"LINESTRING (-94.996356 29.72870400000001, -94.991137 29.731448000000032, -94.993602 29.731807000000003, -94.993781 29.735463, -94.986091 29.74677199999999, -94.98287500000002 29.749100000000006, -94.956488 29.751440999999993, -94.942576 29.755219, -94.929791 29.757050000000003, -94.924828 29.760000999999992, -94.913999 29.773832000000006, -94.91052700000002 29.79027200000003, -94.904625 29.80062700000002, -94.89492 29.83619399999999, -94.895436 29.847546999999995, -94.890994 29.84791900000001, -94.89192 29.850306999999994)"
chocolateBay,texasCity,"LINESTRING (-95.143739 29.197374999999973, -95.147843 29.198840000000004, -95.149897 29.20331599999999, -95.151612 29.202255000000015, -95.171651 29.230449000000014, -95.172193 29.242972, -95.168322 29.24512299999999, -95.170874 29.24670300000002, -95.14123400000001 29.273873999999992, -95.133244 29.284893999999998, -95.106586 29.30884900000002, -95.061128 29.321274000000003, -95.03465800000001 29.344414, -95.030534 29.35269700000001, -95.016174 29.34837900000001, -95.00929 29.357180999999997, -94.945868 29.358384999999988, -94.951046 29.377645999999995, -94.950636 29.395273000000007, -94.931732 29.395207000000003, -94.925086 29.392989999999987)"
channelview,houston,"LINESTRING (-95.11203400000001 29.77785700000001, -95.114206 29.776708000000017, -95.124367 29.776975000000004, -95.124397 29.77848600000001, -95.155215 29.771152999999998, -95.18226100000001 29.77061300000001, -95.200145 29.771671999999995, -95.21879 29.770431000000006, -95.23615500000001 29.773856000000016, -95.252142 29.773839000000002, -95.278971 29.778109000000008, -95.290356 29.778004000000013, -95.301405 29.774423000000006, -95.322711 29.774206000000028, -95.336606 29.769155000000012, -95.350955 29.770164999999995, -95.35967200000002 29.767238000000006, -95.36539400000001 29.769401999999996, -95.367766 29.76496900000001, -95.372045 29.76223100000001, -95.370076 29.760066000000005, -95.36952 29.760779999999993)"
portArthur,orange,"LINESTRING (-93.929494 29.899396000000014, -93.875667 29.957812999999998, -93.863059 30.004444000000007, -93.789245 30.075731, -93.765588 30.093895999999997, -93.736655 30.093098999999974)"
centerville,dallas,"LINESTRING (-95.97831 31.25797399999998, -96.021911 31.380308000000017, -96.14892 31.582603999999993, -96.182718 31.73244299999999, -96.309454 31.859575999999986, -96.424504 31.93266699999999, -96.45217700000002 32.061459000000006, -96.439102 32.08969499999998, -96.474109 32.200212000000015, -96.510423 32.269392, -96.598059 32.31179899999998, -96.646595 32.37725299999999, -96.664683 32.561316999999995, -96.795125 32.77823500000001)"
texasCity,sanJacinto,"LINESTRING (-94.925086 29.392989999999987, -94.931732 29.395207000000003, -94.951588 29.395390999999986, -94.95083 29.376395000000006, -94.947176 29.360937000000035, -94.943356 29.354007000000003, -94.941184 29.346118, -94.93176100000001 29.336914999999998, -94.931264 29.328734, -94.909814 29.31184699999999, -94.904165 29.304329000000003, -94.867159 29.28608900000001, -94.86337 29.285250999999985, -94.84906 29.288614000000027, -94.83492800000002 29.288737000000015, -94.787378 29.301199000000004, -94.785586 29.29595000000002, -94.783122 29.29613400000001)"
deerPark,medicalCenter,"LINESTRING (-95.11678 29.689660000000007, -95.123438 29.68953999999998, -95.123964 29.711716000000013, -95.19093 29.713045, -95.22215 29.710016999999986, -95.228816 29.70750499999999, -95.244866 29.706032000000008, -95.267123 29.709380999999997, -95.283183 29.699239, -95.294316 29.69572399999999, -95.312821 29.69719400000001, -95.322827 29.693664999999985, -95.352332 29.70295, -95.375523 29.701959000000002, -95.386963 29.706580999999996, -95.39011 29.706033000000016, -95.390685 29.709034999999997, -95.393166 29.71178300000001)"
portArthur,beaumont,"LINESTRING (-93.929494 29.899396000000014, -94.006348 29.954628, -94.017496 29.96464199999999, -94.027805 29.978474999999985, -94.047432 30.01452600000001, -94.054259 30.024409000000006, -94.056896 30.031819000000006, -94.062774 30.033775000000013, -94.110679 30.083917000000003, -94.110819 30.085980999999997, -94.10135 30.086139000000006)"
houston,austin,"LINESTRING (-95.36952 29.760779999999993, -95.365127 29.770969000000008, -95.37446 29.778951999999997, -95.462699 29.78448299999999, -95.982144 29.782739000000003, -96.043411 29.769834000000003, -96.12232 29.775790000000026, -96.168463 29.760103999999977, -96.284821 29.750775000000004, -96.493907 29.712218999999987, -96.541666 29.692140000000006, -96.570999 29.694078000000005, -96.58527 29.73615199999999, -96.777257 29.898671999999976, -96.817164 29.900248999999988, -96.868601 29.92339100000001, -96.912892 29.906085000000008, -96.987056 29.93662000000001, -97.068526 29.943864, -97.175473 30.043593999999995, -97.254003 30.090166000000007, -97.294294 30.105058000000017, -97.413046 30.111516000000012, -97.545409 30.184769999999986, -97.615273 30.186806000000004, -97.680175 30.224360999999995, -97.692526 30.250806000000008, -97.742987 30.26758899999999)"
deerPark,houston,"LINESTRING (-95.11678 29.689660000000007, -95.123438 29.68953999999998, -95.123964 29.711716000000013, -95.19093 29.713045, -95.22215 29.710016999999986, -95.228816 29.70750499999999, -95.244866 29.706032000000008, -95.267123 29.709380999999997, -95.283183 29.699239, -95.289123 29.698253000000005, -95.358333 29.742686999999997, -95.373008 29.750573000000003, -95.374511 29.752880000000008, -95.374602 29.75761200000001, -95.372097 29.76359800000001, -95.369007 29.762060000000016, -95.36952 29.760779999999993)"
laPorte,sanJacinto,"LINESTRING (-95.02454 29.65249, -95.030507 29.652386999999987, -95.02987 29.63690399999999, -95.034413 29.622824000000012, -95.022211 29.54537600000001, -94.969967 29.45473499999997, -94.95858000000001 29.410777999999993, -94.951496 29.399323000000017, -94.951046 29.377645999999995, -94.947176 29.360937000000035, -94.940974 29.345748000000007, -94.93187 29.337177999999994, -94.931264 29.328734, -94.909814 29.31184699999999, -94.904165 29.304329000000003, -94.865519 29.285572999999992, -94.83492800000002 29.288737000000015, -94.787378 29.301199000000004, -94.785586 29.29595000000002, -94.783122 29.29613400000001)"
sanJacinto,deerPark,"LINESTRING (-94.783122 29.29613400000001, -94.792118 29.293303000000005, -94.794252 29.299607000000027, -94.86594 29.285842000000006, -94.90361 29.304181000000007, -94.930024 29.328508000000006, -94.947176 29.360937000000035, -94.951331 29.399222000000012, -94.970993 29.457773000000017, -95.022016 29.544928000000002, -95.02848 29.58816600000001, -95.05617 29.59283999999998, -95.098652 29.625560000000007, -95.12466 29.654046000000026, -95.123438 29.68953999999998, -95.11678 29.689660000000007)"
sanAntonio,waco,"LINESTRING (-98.494636 29.424580999999986, -98.414418 29.454691999999998, -98.38673 29.535439, -98.095156 29.698795000000004, -97.90226 29.904521, -97.674257 30.380681999999993, -97.691649 30.63126500000001, -97.615382 30.805771000000014, -97.466502 31.046531000000005, -97.333521 31.129633000000002, -97.129695 31.533943999999984, -97.149504 31.571826)"
sanAntonio,sonora,"LINESTRING (-98.494636 29.424580999999986, -98.514526 29.442958000000004, -98.517401 29.47473400000001, -98.544326 29.487740999999986, -98.556829 29.525776000000004, -98.584868 29.549845000000015, -98.613455 29.634974, -98.663993 29.71751700000002, -98.748622 29.78841200000001, -98.755117 29.819900999999987, -98.789105 29.86564100000002, -98.825495 29.910961000000004, -98.884063 29.952659, -98.896538 29.976601999999993, -99.011057 30.05267399999999, -99.057228 30.06784600000002, -99.13568300000001 30.074453999999985, -99.226337 30.130923, -99.24356100000001 30.164748999999986, -99.379979 30.20430400000001, -99.54344900000001 30.299356000000003, -99.568891 30.317711999999997, -99.625338 30.398233, -99.658088 30.405447000000002, -99.710176 30.43589900000002, -99.740475 30.487383, -99.778908 30.510950999999974, -99.852661 30.528028, -99.900157 30.51863600000002, -99.930971 30.500024000000003, -100.012698 30.49686799999998, -100.211101 30.443642999999998, -100.272926 30.45626299999999, -100.521332 30.563182999999984, -100.581748 30.573096000000003, -100.636217 30.559757999999984, -100.644136 30.56729600000001)"
elPaso,midland,"LINESTRING (-106.487465 31.759175999999997, -106.401293 31.782085999999993, -106.325534 31.740192999999998, -106.120807 31.506190000000004, -105.92496800000002 31.38135999999999, -105.708583 31.177596999999963, -105.531046 31.193054999999973, -105.484449 31.217500000000012, -104.88752800000002 31.036633000000005, -104.41399 31.073448999999993, -104.158797 31.060480000000005, -104.055671 31.08733000000001, -103.854665 31.26882600000003, -103.741872 31.339578999999993, -103.55618000000001 31.406314, -103.4978 31.395753000000006, -103.39817100000002 31.419484000000033, -103.331085 31.47412100000001, -102.87652 31.57925, -102.609902 31.730677000000018, -102.425407 31.81680499999999, -102.343584 31.83098699999999, -102.26455700000001 31.886003999999996, -102.073768 31.971726000000032, -102.074444 32.00002)"
laPorte,deerPark,"LINESTRING (-95.02454 29.65249, -95.083671 29.65172800000001, -95.097851 29.651006000000027, -95.098588 29.689983999999985, -95.11678 29.689660000000007)"
medicalCenter,houston,"LINESTRING (-95.393166 29.71178300000001, -95.394094 29.713848999999993, -95.396376 29.715273999999997, -95.391968 29.721914999999985, -95.389084 29.723287000000024, -95.381274 29.733098999999996, -95.38440900000002 29.73465300000001, -95.384429 29.735261, -95.381134 29.738092999999992, -95.377921 29.742178999999993, -95.37964 29.743206, -95.368113 29.75777199999999, -95.370684 29.75931699999999, -95.36952 29.760779999999993)"
houston,centerville,"LINESTRING (-95.36952 29.760779999999993, -95.37351 29.809316000000003, -95.411767 29.879462000000007, -95.411852 29.934155999999998, -95.45567 30.203469999999996, -95.456727 30.27732399999999, -95.483227 30.347758, -95.494886 30.432556, -95.490871 30.518930000000008, -95.511189 30.660941, -95.582898 30.73240700000001, -95.676492 30.794044000000003, -95.789441 30.90907199999998, -95.875378 30.958628000000008, -95.90018000000002 30.98369000000001, -95.943806 31.04303600000003, -95.975773 31.123205000000006, -95.996705 31.211566, -95.987848 31.25602100000001, -95.97831 31.25797399999998)"
mcallen,corpusChristi,"LINESTRING (-98.229338 26.207703999999993, -98.180803 26.21167500000001, -98.15070800000001 26.277229999999992, -98.10941 26.64154799999999, -98.09845800000001 26.771143000000016, -98.135597 26.870747999999992, -98.150291 27.157289, -98.069984 27.749488, -98.021405 27.780555999999986, -97.933624 27.776908, -97.76724 27.811199000000016, -97.629836 27.78280200000001, -97.40374 27.796421999999996)"
chocolateBay,sanJacinto,"LINESTRING (-95.143739 29.197374999999973, -95.147843 29.198840000000004, -95.149897 29.20331599999999, -95.151612 29.202255000000015, -95.171651 29.230449000000014, -95.17228900000002 29.24260899999999, -95.168322 29.24512299999999, -95.170874 29.24670300000002, -95.105921 29.30942399999999, -95.061128 29.321274000000003, -95.03465800000001 29.344414, -95.030534 29.35269700000001, -95.016174 29.34837900000001, -95.009756 29.357062000000003, -94.980691 29.357816000000028, -94.952286 29.345331999999996, -94.909814 29.31184699999999, -94.904165 29.304329000000003, -94.865519 29.285572999999992, -94.83492800000002 29.288737000000015, -94.787378 29.301199000000004, -94.785586 29.29595000000002, -94.783122 29.29613400000001)"
abilene,midland,"LINESTRING (-99.74142 32.44917499999999, -99.92747500000002 32.459459000000024, -100.00329100000002 32.476580999999996, -100.105447 32.485564, -100.126062 32.49593999999999, -100.200349 32.48515499999998, -100.269097 32.496435000000005, -100.362771 32.483193000000014, -100.39483 32.450919, -100.466765 32.453573000000006, -100.680931 32.406999, -100.716886 32.415395, -100.818274 32.397337, -100.8607 32.412042000000014, -100.90697 32.39311900000001, -100.959572 32.38640299999997, -101.011655 32.354012, -101.200598 32.32524300000001, -101.223635 32.307688999999996, -101.385212 32.269093999999996, -101.502979 32.260828999999994, -101.527528 32.232788, -101.572748 32.22205199999999, -101.645509 32.18164000000001, -101.759418 32.14066999999999, -101.80847 32.13768499999999, -101.832373 32.11391600000002, -102.074444 32.00002)"
houston,texarkana,"LINESTRING (-95.36952 29.760779999999993, -95.225309 30.140120000000007, -94.946118 30.576493, -94.952303 30.71700100000001, -94.826297 30.91104100000001, -94.810312 31.130951999999997, -94.73034400000002 31.285446999999973, -94.726034 31.475388000000017, -94.671854 31.577269000000012, -94.68304 31.925236000000016, -94.588464 32.039831000000014, -94.338452 32.18164499999999, -94.363068 33.00081900000002, -94.163603 33.13496699999999, -94.150273 33.33597100000001, -94.048266 33.425574)"
baytown,channelview,"LINESTRING (-94.996356 29.72870400000001, -94.991137 29.731448000000032, -94.991864 29.731961999999992, -94.993602 29.731807000000003, -94.993781 29.735463, -94.98805 29.743552, -94.985313 29.745338000000014, -94.989908 29.75249999999998, -94.992443 29.75466100000001, -95.003088 29.76044999999999, -95.021827 29.778665, -95.044395 29.788268999999985, -95.049788 29.791250000000016, -95.051463 29.791563999999987, -95.054671 29.790740999999983, -95.056858 29.79085099999998, -95.06701300000002 29.79509999999998, -95.072052 29.79513800000001, -95.0824 29.791537999999985, -95.094457 29.789423999999993, -95.106624 29.785421000000028, -95.10660900000002 29.783041999999984, -95.10539 29.78137200000001, -95.11203400000001 29.77785700000001)"
texarkana,dallas,"LINESTRING (-94.048266 33.425574, -94.0535 33.43505500000003, -94.096268 33.443386, -94.099677 33.45247499999999, -94.265141 33.47636400000001, -94.337157 33.468392, -94.444714 33.47596199999999, -94.52475 33.44033700000001, -94.713201 33.299202000000015, -94.785991 33.28742900000001, -94.88162800000002 33.23204099999999, -94.916209 33.199935999999994, -95.03651 33.15850599999999, -95.390597 33.16626699999999, -95.451789 33.147748000000014, -95.561362 33.144774000000005, -95.595235 33.11642900000001, -95.721293 33.11957699999999, -95.787835 33.131596999999985, -96.072877 33.13578999999999, -96.200666 33.021938, -96.25943600000001 32.987447, -96.330294 32.970159, -96.386615 32.92967600000001, -96.445409 32.91303400000001, -96.67704 32.799641, -96.759976 32.79078700000001, -96.795125 32.77823500000001)"
texasCity,laPorte,"LINESTRING (-94.925086 29.392989999999987, -94.931732 29.395207000000003, -94.950621 29.395390999999986, -94.958439 29.410811000000002, -94.972149 29.460355000000003, -95.022016 29.544928000000002, -95.03426900000001 29.623245999999995, -95.029848 29.63603299999999, -95.029509 29.652251000000003, -95.02454 29.65249)"
centerville,texarkana,"LINESTRING (-95.97831 31.25797399999998, -96.020977 31.378471999999995, -96.075227 31.452092000000004, -95.846569 31.586297999999992, -95.806418 31.64326700000001, -95.763961 31.654358999999992, -95.62964 31.771231000000014, -95.547005 31.898280999999997, -95.479751 32.139194999999994, -95.33614700000001 32.306193, -95.342201 32.376735999999994, -95.275508 32.38759400000001, -95.207366 32.424350999999994, -95.151258 32.5568, -94.944891 32.711754, -94.870788 32.81148700000002, -94.55405500000002 32.89375999999999, -94.183398 33.111077999999985, -94.151162 33.15614, -94.150127 33.336318000000006, -94.048266 33.425574)"
pasadena,channelview,"LINESTRING (-95.19548 29.69088599999997, -95.193283 29.691588000000007, -95.171204 29.69178299999998, -95.17141 29.712121, -95.153064 29.711623000000003, -95.151918 29.716019, -95.147824 29.721760999999994, -95.145597 29.740640999999997, -95.146214 29.760394999999992, -95.147929 29.764893999999995, -95.151783 29.770322999999998, -95.151548 29.771048000000008, -95.124559 29.777738999999997, -95.124506 29.776973000000016, -95.114206 29.776708000000017, -95.11203400000001 29.77785700000001)"
laPorte,montBelvieu,"LINESTRING (-95.02454 29.65249, -95.029515 29.652402000000002, -95.02883 29.693179999999995, -94.993212 29.721076999999998, -94.991303 29.725768999999982, -94.99428 29.734893999999983, -94.984279 29.74834900000002, -94.956488 29.751440999999993, -94.929791 29.757050000000003, -94.924828 29.760000999999992, -94.913999 29.773832000000006, -94.89492 29.83619399999999, -94.895436 29.847546999999995, -94.890994 29.84791900000001, -94.89192 29.850306999999994)"
sanJacinto,freeport,"LINESTRING (-94.783122 29.29613400000001, -94.782571 29.294420999999996, -94.80474 29.278998999999985, -94.861482 29.246302000000004, -94.88813000000002 29.236191000000016, -94.902231 29.224331000000014, -94.941944 29.206085999999996, -94.969805 29.18475199999999, -95.081666 29.113655999999988, -95.089206 29.112245999999995, -95.104962 29.100052000000005, -95.127776 29.07667, -95.129621 29.069322999999994, -95.138029 29.061600999999992, -95.223165 29.00300899999999, -95.28721 28.952015999999986, -95.312481 28.970619000000003, -95.337454 28.98192899999999, -95.349376 28.96848099999999, -95.342427 28.957279999999976, -95.344297 28.949728999999984)"
channelview,montBelvieu,"LINESTRING (-95.11203400000001 29.77785700000001, -95.103008 29.782636000000007, -95.095511 29.788342, -95.071687 29.79502700000003, -95.067366 29.795004999999993, -95.057188 29.790772000000015, -95.052601 29.790289, -95.025976 29.799515999999972, -95.009561 29.800248999999983, -94.942094 29.81139600000002, -94.918586 29.821065000000008, -94.899225 29.820888000000014, -94.894756 29.83697400000001, -94.895436 29.847546999999995, -94.890994 29.84791900000001, -94.89192 29.850306999999994)"
elPaso,sonora,"LINESTRING (-106.487465 31.759175999999997, -106.401293 31.782085999999993, -106.325534 31.740192999999998, -106.120807 31.506190000000004, -105.707856 31.177413999999985, -105.484449 31.217500000000012, -104.88752800000002 31.036633000000005, -104.048558 31.08909800000002, -103.84931000000002 31.006424000000013, -103.064392 30.900927, -102.55015 30.860654999999984, -102.162879 30.89148299999998, -101.797363 30.714255999999995, -101.693813 30.747282000000013, -101.326833 30.677193000000006, -101.160515 30.71018900000002, -100.644136 30.56729600000001)"
