startHub,endHub,road_geometry
laPorte,leagueCity,"LINESTRING (-95.01933 29.665777, -95.02976400000001 29.665283999999996, -95.02987 29.63690399999999, -95.034418 29.623294000000005, -95.032 29.603328999999984, -95.02918 29.593144, -95.029312 29.584245999999993, -95.026146 29.563416000000014, -95.02209400000001 29.544913000000008, -95.018291 29.538070000000015, -95.027473 29.53146599999997, -95.043935 29.527067000000002, -95.07641 29.523007000000014, -95.094971 29.507552000000025)"
orange,beaumont,"LINESTRING (-93.903742 30.12259999999999, -93.904741 30.121212000000007, -93.90785 30.120614999999997, -93.907351 30.105180000000015, -93.903531 30.104622, -93.883278 30.113801000000013, -93.880549 30.11704099999999, -93.882794 30.130226999999977, -93.907284 30.130971000000006, -93.969028 30.129390000000015, -94.001166 30.135582999999972, -94.00702 30.135535, -94.018948 30.129874, -94.066295 30.098399000000004, -94.074782 30.095529000000003, -94.100431 30.094516000000013, -94.101721 30.092829999999992, -94.101849 30.08615000000001)"
pearland,sugarLand,"LINESTRING (-95.286387 29.563976000000014, -95.286325 29.600604000000008, -95.345516 29.600249, -95.358384 29.598247999999998, -95.454564 29.596696999999995, -95.46049 29.598284000000017, -95.509975 29.621280999999993, -95.517741 29.626768000000002, -95.549409 29.61541700000001, -95.557975 29.616349, -95.581167 29.626914999999993, -95.588265 29.628624000000013, -95.634985 29.619829000000006)"
abilene,dallas,"LINESTRING (-99.747886 32.446452, -99.2143 32.37015400000001, -98.834201 32.375488, -98.621867 32.47563300000001, -98.372783 32.513228999999995, -98.228545 32.56851700000001, -98.17028000000002 32.573183, -97.997589 32.687757000000026, -97.885123 32.726199000000015, -97.798233 32.727156999999984, -97.70003 32.75505299999999, -97.524273 32.720491999999986, -97.240176 32.760469, -96.796749 32.77594500000001)"
laPorte,deerPark,"LINESTRING (-95.01933 29.665777, -95.028802 29.665367999999987, -95.030024 29.686674, -95.031681 29.688169, -95.04058700000002 29.688584000000002, -95.114091 29.71115599999998, -95.124091 29.71171899999998, -95.123815 29.705227999999977)"
baytown,sanJacinto,"LINESTRING (-94.97759300000001 29.735551000000005, -95.021393 29.77838, -95.067294 29.795181000000014, -95.15414000000001 29.772528999999988, -95.165374 29.818584000000016, -95.202787 29.890327000000006, -95.201572 29.928146000000012, -95.293916 29.941831999999987, -95.225816 30.139103000000016, -95.111687 30.304165000000022, -95.089401 30.352276000000007, -95.116388 30.425356000000004, -95.151493 30.428628999999994, -95.185225 30.46437600000001, -95.19257100000002 30.509218000000004)"
chocolateBay,sanAntonio,"LINESTRING (-96.621653 28.584268999999978, -96.645065 28.610178000000012, -96.712583 28.616982000000014, -97.000441 28.799221, -97.013588 28.84608500000001, -97.137462 28.963467999999995, -97.177126 29.035352, -97.222477 29.068113000000004, -97.290037 29.093815000000014, -97.294993 29.084181000000008, -97.332668 29.090770000000006, -97.354805 29.083254000000007, -97.44555200000002 29.152215000000005, -97.465925 29.19423700000002, -97.509393 29.202649000000008, -97.568003 29.252517999999988, -97.722354 29.277005000000024, -97.960549 29.226678000000007, -98.029569 29.247535000000006, -98.074192 29.290868000000014, -98.112963 29.35421900000001, -98.20401299999999 29.35806400000001, -98.404169 29.398259000000003, -98.405545 29.424018999999998, -98.495383 29.42453)"
orange,montBelvieu,"LINESTRING (-93.903742 30.12259999999999, -93.90785 30.120614999999997, -93.907351 30.105180000000015, -93.880549 30.11704099999999, -93.882794 30.130226999999977, -93.969028 30.129390000000015, -94.00565500000002 30.13574099999998, -94.07162800000002 30.09639699999999, -94.134137 30.095271999999998, -94.137522 30.057464000000003, -94.24667 29.949709999999993, -94.39171 29.827999000000002, -94.440329 29.827144000000008, -94.680179 29.840749, -94.75642000000002 29.838749999999994, -94.803409 29.830433000000017, -94.820686 29.865682, -94.841961 29.868032999999976, -94.890783 29.847937999999996)"
baytown,texasCity,"LINESTRING (-94.97759300000001 29.735551000000005, -94.979524 29.720211000000003, -94.992116 29.723902999999996, -95.000666 29.714121, -95.013978 29.70607800000001, -95.030215 29.690736999999974, -95.02987 29.63690399999999, -95.034413 29.622824000000005, -95.024779 29.555054, -95.022032 29.54410000000001, -94.970438 29.455818999999995, -94.958775 29.41138200000001, -94.952321 29.40146600000001, -94.95159 29.39525900000001, -94.917387 29.39322700000001, -94.91739 29.390298999999985)"
collegeStation,austin,"LINESTRING (-96.30714 30.595494999999985, -96.344739 30.58684899999997, -96.36318 30.602675999999995, -96.387636 30.59314800000001, -96.468601 30.650114000000002, -96.540214 30.636089999999992, -96.552486 30.613914000000015, -96.65844 30.571231000000008, -96.722209 30.519657999999982, -96.795326 30.444098999999994, -96.826337 30.397040000000004, -96.947431 30.309159999999977, -96.963256 30.273726000000014, -96.99323 30.241843000000017, -97.014456 30.233918000000006, -97.066643 30.232672000000015, -97.146088 30.21432899999999, -97.221377 30.246649999999992, -97.257937 30.294050000000027, -97.286477 30.298329000000006, -97.390116 30.352121999999987, -97.559248 30.34876500000001, -97.62047 30.331314000000013, -97.705512 30.322556000000002, -97.734343 30.267744999999994, -97.743783 30.27090799999999)"
chocolateBay,texasCity,"LINESTRING (-96.621653 28.584268999999978, -96.63145599999999 28.606554000000006, -96.621552 28.632467000000005, -96.579427 28.664041999999988, -96.44014 28.731337999999987, -96.392446 28.739689000000006, -96.366402 28.726858999999997, -96.252222 28.868349000000016, -96.209244 28.870884999999994, -96.147296 28.896980999999993, -96.014195 28.983999999999988, -95.93995400000001 28.983066999999973, -95.839153 29.063413999999995, -95.691344 29.09747700000001, -95.647997 29.144587999999988, -95.558985 29.142230999999992, -95.423175 29.16493899999997, -95.291553 29.324467000000013, -95.227038 29.423088999999997, -95.112189 29.380597000000012, -95.105551 29.390627000000002, -95.04782800000001 29.392456000000006, -95.031586 29.404066999999998, -94.91739 29.390298999999985)"
montBelvieu,beaumont,"LINESTRING (-94.890783 29.847937999999996, -94.841961 29.868032999999976, -94.820686 29.865682, -94.803147 29.82981900000001, -94.756377 29.83857800000001, -94.680162 29.84058399999999, -94.44031 29.826977000000003, -94.391734 29.827838999999994, -94.246441 29.949622999999992, -94.13746 30.057207999999992, -94.133988 30.067969, -94.110619 30.068621999999998, -94.096136 30.079645000000014, -94.101849 30.08615000000001)"
texarkana,fortWorth,"LINESTRING (-94.077288 33.446834999999986, -94.26712400000001 33.476600999999995, -94.444714 33.47596199999999, -94.52475 33.44033699999999, -94.713201 33.299201999999994, -94.785991 33.28742899999999, -94.916209 33.19993600000001, -95.03651 33.158505999999974, -95.390597 33.16626699999997, -95.561362 33.144774000000005, -95.595235 33.116429, -96.072877 33.13579, -96.257695 32.98839399999999, -96.330294 32.970158999999974, -96.677811 32.79939000000002, -96.845799 32.764036999999995, -97.332623 32.752995999999996)"
texarkana,centerville,"LINESTRING (-94.077288 33.446834999999986, -94.150725 33.335279000000014, -94.151162 33.15614000000001, -94.184077 33.11123000000001, -94.55405500000002 32.89376000000001, -94.870447 32.811695000000014, -94.94548699999999 32.712101000000004, -95.151058 32.55703000000001, -95.187046 32.451291999999995, -95.269268 32.396219, -95.267034 32.314512000000015, -95.33614700000001 32.30619300000001, -95.47942 32.13977100000001, -95.547366 31.898312000000004, -95.623124 31.78143100000002, -95.65600800000001 31.771443000000016, -95.654697 31.745364, -95.763845 31.654687999999997, -95.80641800000001 31.64326700000001, -95.846569 31.586298, -96.076925 31.450075000000012, -96.02188500000001 31.379725999999998, -95.97871 31.257822999999995)"
lubbock,amarillo,"LINESTRING (-101.879121 33.56352399999999, -101.855367 33.563323, -101.835414 33.62839499999998, -101.85338900000002 34.04647700000002, -101.749942 34.12942100000001, -101.74938600000002 34.19680300000001, -101.708384 34.237081, -101.776408 34.383464000000004, -101.793432 34.57990399999998, -101.847196 34.72132899999998, -101.848739 34.943046999999986, -101.918662 35.02407699999999, -101.908786 35.11801299999997, -101.841333 35.178277, -101.833821 35.20723400000001)"
fortWorth,wichitaFalls,"LINESTRING (-97.332623 32.752995999999996, -97.318272 32.76710399999998, -97.31774 32.887394, -97.419683 32.96964500000001, -97.443298 33.023579000000005, -97.47831400000001 33.05142199999999, -97.471384 33.10128900000003, -97.500301 33.14479699999998, -97.586737 33.21704699999998, -97.680134 33.34363599999999, -97.70281600000001 33.35395799999999, -97.710249 33.379070000000006, -97.773669 33.449578, -97.828337 33.53199800000001, -97.90557 33.58429800000001, -98.03997000000001 33.64912200000003, -98.087788 33.69645499999997, -98.131168 33.76760600000001, -98.214947 33.80711500000003, -98.2225 33.820032000000005, -98.343341 33.86783899999999, -98.47784500000002 33.88639999999999, -98.501791 33.90045600000001)"
laPorte,texasCity,"LINESTRING (-95.01933 29.665777, -95.02976400000001 29.665283999999996, -95.02987 29.63690399999999, -95.03442 29.623813999999996, -95.022704 29.545574, -94.975731 29.467116000000015, -94.95159 29.39525900000001, -94.917387 29.39322700000001, -94.91739 29.390298999999985)"
abilene,fortWorth,"LINESTRING (-99.747886 32.446452, -99.688378 32.446905, -99.2143 32.37015400000001, -99.144135 32.379711000000015, -98.834201 32.375488, -98.643312 32.458664999999996, -98.621867 32.47563300000001, -98.532953 32.497779, -98.372783 32.513228999999995, -98.228545 32.56851700000001, -98.17028000000002 32.573183, -98.076005 32.62802800000003, -97.997589 32.687757000000026, -97.886562 32.725876999999976, -97.798233 32.727156999999984, -97.70003 32.75505299999999, -97.571621 32.721442, -97.524273 32.720491999999986, -97.480344 32.73815800000001, -97.364609 32.732769999999995, -97.332623 32.752995999999996)"
corpusChristi,laredo,"LINESTRING (-97.403232 27.7634, -97.44027 27.786035000000005, -97.634022 27.783285000000003, -97.654411 27.785836999999997, -97.658936 27.798757000000002, -97.766255 27.811461999999995, -97.933626 27.777179, -98.021236 27.78093900000001, -98.064711 27.750917000000012, -98.088948 27.74609499999999, -98.202611 27.75599300000003, -98.402419 27.801681000000013, -98.583859 27.882502000000002, -98.638645 27.882421999999995, -98.747724 27.843599000000008, -98.79900600000002 27.794387, -98.984831 27.714652999999988, -99.160462 27.658484, -99.261651 27.59574499999999, -99.395583 27.560117, -99.433292 27.52861499999999, -99.492709 27.530579999999986, -99.496852 27.523700999999985)"
chocolateBay,corpusChristi,"LINESTRING (-96.621653 28.584268999999978, -96.647547 28.610395000000008, -96.885115 28.464256000000002, -96.952369 28.28167499999999, -96.98502400000001 28.231350000000006, -97.004368 28.143606000000016, -97.037008 28.09023500000001, -97.041183 28.061767000000003, -97.063099 28.063704000000005, -97.158536 27.924816000000003, -97.265921 27.927323000000005, -97.297574 27.913305, -97.318275 27.881781000000014, -97.38477900000001 27.832895, -97.403232 27.7634)"
sanJacinto,collegeStation,"LINESTRING (-95.19257100000002 30.509218000000004, -95.19803300000001 30.51350800000002, -95.204414 30.511037, -95.20628 30.52252199999998, -95.217979 30.525238, -95.235021 30.54266300000001, -95.238821 30.561128000000014, -95.29711000000002 30.543121999999975, -95.33283 30.524170000000005, -95.386013 30.523048000000003, -95.456085 30.535493000000017, -95.468914 30.53151699999999, -95.483592 30.537606000000014, -95.495577 30.546271, -95.501704 30.564164000000023, -95.511189 30.660941, -95.520808 30.67686399999999, -95.552371 30.693864000000005, -95.569034 30.718306000000005, -95.586347 30.717268999999995, -95.617073 30.700774, -95.703349 30.68452300000001, -95.74992 30.684148999999987, -95.833735 30.658187, -95.881276 30.627940000000038, -95.886851 30.613799000000014, -95.91678300000001 30.599538, -95.93679900000001 30.58394900000002, -96.031312 30.595613999999998, -96.088113 30.594674999999985, -96.10787 30.602072999999976, -96.136835 30.605051000000003, -96.172492 30.603530999999997, -96.203622 30.621806999999993, -96.223767 30.589366000000012, -96.257245 30.559833000000015, -96.301052 30.600843999999995, -96.30714 30.595494999999985)"
channelview,montBelvieu,"LINESTRING (-95.114654 29.776139999999998, -95.114443 29.776999999999994, -95.115965 29.777058, -95.116042 29.780793999999997, -95.10909000000001 29.784040999999984, -95.071694 29.795015999999997, -95.066994 29.794915, -95.056259 29.79052900000002, -95.051447 29.79048, -95.025976 29.799516000000004, -95.009561 29.80024900000003, -94.942094 29.811395999999984, -94.918586 29.821065, -94.899225 29.820888000000004, -94.894756 29.83697400000001, -94.895436 29.847546999999995, -94.890783 29.847937999999996)"
deerPark,pearland,"LINESTRING (-95.123815 29.705227999999977, -95.123964 29.71171599999998, -95.153786 29.712390000000028, -95.153709 29.688012999999998, -95.15627600000002 29.677663, -95.156225 29.650276999999978, -95.15856 29.642439000000007, -95.173786 29.627585, -95.191509 29.616735000000006, -95.210179 29.60324600000001, -95.21701 29.60116699999998, -95.286325 29.600604000000008, -95.286387 29.563976000000014)"
killeen,austin,"LINESTRING (-97.727792 31.11722800000001, -97.742943 31.12076, -97.765493 31.061619000000004, -97.752258 31.008912999999993, -97.786226 30.955451999999994, -97.80184 30.885198000000013, -97.757944 30.771832000000007, -97.66804 30.721711000000013, -97.653442 30.700658999999984, -97.69194100000001 30.630837000000003, -97.691971 30.533729000000008, -97.666321 30.45461, -97.671875 30.391349999999992, -97.734343 30.267744999999994, -97.743783 30.27090799999999)"
freeport,brazoria,"LINESTRING (-95.359698 28.954036, -95.373713 28.95795400000001, -95.37076000000002 28.97083600000001, -95.386073 29.000936999999993, -95.403064 29.00955700000002, -95.419234 29.010069999999985, -95.429343 29.013793999999997, -95.439987 29.030163, -95.45381900000001 29.040565, -95.455642 29.054200000000005, -95.451838 29.066207000000006, -95.451111 29.118634999999966, -95.452995 29.178949999999986, -95.450548 29.183825000000002, -95.464302 29.195712999999987, -95.470489 29.190163999999992, -95.484721 29.190482, -95.49952000000002 29.181846)"
sugarLand,theWoodlands,"LINESTRING (-95.634985 29.619829000000006, -95.603028 29.626206000000018, -95.60124600000002 29.62119800000002, -95.558584 29.660462999999993, -95.563774 29.86679800000001, -95.54891400000001 29.87872999999999, -95.555993 29.92048300000002, -95.543853 29.929415, -95.547052 29.95179600000001, -95.542266 29.956978000000003, -95.562829 29.972898000000008, -95.613419 30.050200000000014, -95.581864 30.051801999999988, -95.555587 30.076059000000015, -95.50667 30.09398100000001, -95.504534 30.143921999999996, -95.50944700000001 30.164322999999996, -95.504517 30.173647000000013)"
texasCity,leagueCity,"LINESTRING (-94.91739 29.390298999999985, -94.917387 29.39322700000001, -94.916196 29.393368999999993, -94.925843 29.393311000000022, -94.931732 29.395207000000003, -94.975389 29.39573799999999, -95.006025 29.39798999999999, -95.026724 29.403365000000008, -95.037406 29.408121999999995, -95.06927300000001 29.439493999999996, -95.080171 29.452911999999987, -95.095299 29.47197000000002, -95.113725 29.50316000000002, -95.094971 29.507552000000025)"
amarillo,wichitaFalls,"LINESTRING (-101.833821 35.20723400000001, -101.58123099999999 35.178528000000014, -101.40309 35.12727600000001, -101.220923 35.04152700000004, -101.093949 35.030179, -100.866437 34.928054, -100.653954 34.862952000000014, -100.48860500000002 34.68219399999999, -100.464673 34.599628000000024, -100.435456 34.57896600000002, -100.43770000000002 34.54044599999999, -100.256714 34.44391199999998, -99.778406 34.29366599999999, -99.471532 34.249117000000005, -99.310241 34.161275999999994, -99.140256 34.13401400000002, -98.967338 34.051276, -98.906111 34.04304599999998, -98.78730600000002 33.97404199999998, -98.525786 33.94451899999999, -98.501791 33.90045600000001)"
sanJacinto,theWoodlands,"LINESTRING (-95.19257100000002 30.509218000000004, -95.19803300000001 30.51350800000002, -95.204414 30.511037, -95.20628 30.52252199999998, -95.217979 30.525238, -95.235021 30.54266300000001, -95.238821 30.561128000000014, -95.29711000000002 30.543121999999975, -95.33283 30.524170000000005, -95.386013 30.523048000000003, -95.456085 30.535493000000017, -95.467695 30.53140400000001, -95.483592 30.537606000000014, -95.496985 30.534938999999984, -95.491096 30.519162000000005, -95.495155 30.432658999999994, -95.487217 30.404045000000007, -95.483689 30.348184999999987, -95.456997 30.27710400000002, -95.456647 30.207952999999996, -95.482156 30.204285999999993, -95.482198 30.190002, -95.504517 30.173647000000013)"
odessa,elPaso,"LINESTRING (-102.367677 31.845700000000004, -102.87694200000001 31.579295999999992, -103.327759 31.475238, -103.398096 31.419713999999992, -103.49842000000001 31.39589000000001, -103.556289 31.406481000000003, -103.741816 31.339833000000024, -103.854305 31.269381000000017, -104.070459 31.083911000000008, -104.159029 31.060793999999998, -104.41374499999999 31.073787000000006, -104.84556 31.03579699999999, -104.902165 31.039231000000008, -105.48418800000002 31.21768799999997, -105.531173 31.19327, -105.710042 31.178400000000003, -105.92402200000001 31.38126700000002, -106.12071600000002 31.506909999999994, -106.32421 31.739333999999992, -106.400639 31.782184999999995, -106.446515 31.76792900000002, -106.441113 31.786562000000014)"
wichitaFalls,dallas,"LINESTRING (-98.501791 33.90045600000001, -98.478704 33.884612999999995, -98.43365 33.88523300000002, -98.343873 33.867799, -98.222845 33.81996700000002, -98.21526200000001 33.80692299999998, -98.13051600000001 33.76620799999999, -98.087911 33.696259, -98.040236 33.64904699999999, -97.904732 33.583169000000005, -97.829615 33.53277399999999, -97.774596 33.450294, -97.70997 33.37744800000001, -97.703401 33.354179999999985, -97.68014 33.343218, -97.586769 33.21668099999999, -97.50023000000002 33.144281, -97.471777 33.101881000000006, -97.475646 33.04796099999999, -97.438594 33.036836000000015, -97.325547 33.034995999999985, -97.224189 33.013524, -97.21585800000001 33.000157000000016, -97.171787 32.98616700000002, -97.15468800000001 32.96286099999997, -97.102851 32.94101599999998, -97.0871 32.92424600000001, -97.032746 32.929631999999984, -96.9509 32.883603, -96.902947 32.836000999999975, -96.821418 32.799894000000016, -96.796749 32.77594500000001)"
freeport,leagueCity,"LINESTRING (-95.359698 28.954036, -95.328408 28.996388999999986, -95.327564 29.028536999999993, -95.35902100000001 29.066294999999997, -95.372066 29.109888000000012, -95.391634 29.13293399999999, -95.395329 29.16840999999999, -95.387824 29.180057999999992, -95.387808 29.195109000000002, -95.394539 29.203426000000015, -95.291553 29.324467000000013, -95.248195 29.396229999999996, -95.233666 29.406812000000013, -95.226704 29.430475000000015, -95.238388 29.448039000000012, -95.208678 29.493328999999985, -95.188461 29.509217999999997, -95.177498 29.494626999999998, -95.157938 29.489051000000003, -95.094971 29.507552000000025)"
orange,portArthur,"LINESTRING (-93.903742 30.12259999999999, -93.90785 30.120614999999997, -93.907918 30.116494999999993, -93.907351 30.105180000000015, -93.903551 30.105051000000014, -93.905346 30.09852899999999, -93.902787 30.051645999999984, -93.888805 30.03957899999999, -93.869527 30.039482000000007, -93.84597 30.033823000000005, -93.845768 30.021386, -93.86728100000002 29.99952399999998, -93.876798 29.958257999999994, -93.928811 29.89881999999999)"
collegeStation,houston,"LINESTRING (-96.30714 30.595494999999985, -96.292787 30.59387799999999, -96.102192 30.41400399999999, -96.074742 30.40165500000001, -96.067871 30.37622700000001, -96.0246 30.369485000000033, -95.995289 30.35314400000001, -95.965235 30.355318999999984, -95.927175 30.308679999999995, -95.824685 30.293994999999995, -95.779799 30.250812999999983, -95.743302 30.246873999999977, -95.73598400000002 30.22984900000003, -95.679212 30.180034000000006, -95.629289 30.072458999999984, -95.561211 29.970518000000006, -95.46252 29.898242, -95.429342 29.897978, -95.410127 29.873442000000008, -95.37405400000002 29.810058000000016, -95.36786300000001 29.758731)"
midland,elPaso,"LINESTRING (-102.07795 31.997433999999988, -102.074579 31.97302300000003, -102.343346 31.83132, -102.42546300000001 31.816988000000006, -102.609605 31.731053999999986, -102.876536 31.57945699999999, -103.327759 31.475238, -103.398096 31.419713999999992, -103.49842000000001 31.39589000000001, -103.556289 31.406481000000003, -103.741816 31.339833000000024, -103.854305 31.269381000000017, -104.054563 31.092201999999997, -104.159029 31.060793999999998, -104.41374499999999 31.073787000000006, -104.887181 31.036941000000006, -105.48418800000002 31.21768799999997, -105.531173 31.19327, -105.708852 31.177917000000015, -105.92402200000001 31.38126700000002, -106.12071600000002 31.506909999999994, -106.32421 31.739333999999992, -106.400639 31.782184999999995, -106.446515 31.76792900000002, -106.441113 31.786562000000014)"
theWoodlands,houston,"LINESTRING (-95.504517 30.173647000000013, -95.503566 30.164579000000003, -95.486886 30.155214000000008, -95.44926 30.15436700000001, -95.43589 30.10808600000001, -95.437229 30.08113300000001, -95.427856 30.009828000000002, -95.412187 29.934309999999982, -95.411901 29.876857, -95.37405400000002 29.810058000000016, -95.365773 29.769759, -95.372114 29.76194, -95.36786300000001 29.758731)"
centerville,collegeStation,"LINESTRING (-95.97871 31.257822999999995, -95.98926000000002 31.25823200000001, -95.996925 31.210488000000012, -95.976068 31.123495999999992, -95.94341 31.04177800000002, -95.883906 30.965196000000013, -95.979911 30.91339399999999, -96.07269800000002 30.922623000000012, -96.08341 30.91757799999998, -96.098944 30.91873999999999, -96.170104 30.888829999999984, -96.20419 30.859334000000008, -96.223372 30.82410000000001, -96.263874 30.782857, -96.321895 30.737340000000014, -96.359786 30.695934999999995, -96.327211 30.662805999999996, -96.293691 30.615810000000014, -96.29075700000001 30.60359700000002, -96.297257 30.604020000000016, -96.30714 30.595494999999985)"
tyler,dallas,"LINESTRING (-95.300641 32.35126300000002, -95.301288 32.35963999999999, -95.331912 32.370546999999995, -95.333199 32.386825, -95.387661 32.46888800000002, -95.460475 32.470536, -95.68708 32.51478199999999, -95.902654 32.59769900000002, -96.271644 32.700192999999985, -96.358899 32.739709000000005, -96.447103 32.742281999999996, -96.493718 32.77285100000001, -96.676544 32.799724999999995, -96.759976 32.790787, -96.796749 32.77594500000001)"
laPorte,sanJacinto,"LINESTRING (-95.01933 29.665777, -95.028802 29.665367999999987, -95.031681 29.688169, -95.152884 29.71255799999999, -95.146206 29.76038500000002, -95.20251299999998 29.889436000000014, -95.200868 29.927184, -95.293959 29.94201900000001, -95.225816 30.139103000000016, -95.111687 30.304165000000022, -95.089401 30.352276000000007, -95.116388 30.425356000000004, -95.151493 30.428628999999994, -95.185225 30.46437600000001, -95.19257100000002 30.509218000000004)"
abilene,sanAngelo,"LINESTRING (-99.747886 32.446452, -99.748103 32.43216299999999, -99.78203000000002 32.430775, -99.89039100000001 32.338912999999984, -99.922729 32.28573600000002, -100.04805 32.22053499999999, -100.086708 32.18166000000002, -100.126983 32.097184, -100.20827 32.07057199999999, -100.278543 32.013168, -100.277107 31.938759000000022, -100.292538 31.881456999999987, -100.285593 31.738744999999984, -100.368484 31.575791000000013, -100.371561 31.500656, -100.38844100000001 31.479564, -100.42981 31.475402999999993, -100.440481 31.46492500000002)"
